f 558 466 464
f 462 546 552
f 552 464 462
f 456 544 546
f 546 462 456
f 363 480 481
f 481 360 363
f 365 478 480
f 480 363 365
f 367 476 478
f 478 365 367
f 368 474 476
f 476 367 368
f 370 472 474
f 474 368 370
f 372 470 472
f 472 370 372
f 380 466 470
f 470 372 380
f 385 464 466
f 466 380 385
f 390 462 464
f 464 385 390
f 391 456 462
f 462 390 391
f 320 363 360
f 360 316 320
f 322 365 363
f 363 320 322
f 324 367 365
f 365 322 324
f 326 368 367
f 367 324 326
f 327 370 368
f 368 326 327
f 330 372 370
f 370 327 330
f 332 380 372
f 372 330 332
f 334 385 380
f 380 332 334
f 336 390 385
f 385 334 336
f 337 391 390
f 390 336 337
f 256 320 316
f 316 250 256
f 260 322 320
f 320 256 260
f 266 324 322
f 322 260 266
f 276 326 324
f 324 266 276
f 282 327 326
f 326 276 282
f 287 330 327
f 327 282 287
f 289 332 330
f 330 287 289
f 291 334 332
f 332 289 291
f 299 336 334
f 334 291 299
f 303 337 336
f 336 299 303
f 187 256 250
f 250 181 187
f 197 260 256
f 256 187 197
f 209 266 260
f 260 197 209
f 219 276 266
f 266 209 219
f 231 282 276
f 276 219 231
f 239 287 282
f 282 231 239
f 252 289 287
f 287 239 252
f 262 291 289
f 289 252 262
f 270 299 291
f 291 262 270
f 272 303 299
f 299 270 272
f 103 187 181
f 181 97 103
f 113 197 187
f 187 103 113
f 135 209 197
f 197 113 135
f 161 219 209
f 209 135 161
f 178 231 219
f 219 161 178
f 201 239 231
f 231 178 201
f 213 252 239
f 239 201 213
f 223 262 252
f 252 213 223
f 229 270 262
f 262 223 229
f 235 272 270
f 270 229 235
f 54 103 97
f 97 50 54
f 64 113 103
f 103 54 64
f 75 135 113
f 113 64 75
f 93 161 135
f 135 75 93
f 119 178 161
f 161 93 119
f 147 201 178
f 178 119 147
f 169 213 201
f 201 147 169
f 183 223 213
f 213 169 183
f 199 229 223
f 223 183 199
f 205 235 229
f 229 199 205
f 24 54 50
f 50 21 24
f 33 64 54
f 54 24 33
f 47 75 64
f 64 33 47
f 62 93 75
f 75 47 62
f 82 119 93
f 93 62 82
f 101 147 119
f 119 82 101
f 127 169 147
f 147 101 127
f 155 183 169
f 169 127 155
f 166 199 183
f 183 155 166
f 171 205 199
f 199 166 171
f 10 24 21
f 21 6 10
f 18 33 24
f 24 10 18
f 31 47 33
f 33 18 31
f 45 62 47
f 47 31 45
f 66 82 62
f 62 45 66
f 85 101 82
f 82 66 85
f 105 127 101
f 101 85 105
f 125 155 127
f 127 105 125
f 144 166 155
f 155 125 144
f 151 171 166
f 166 144 151
f 3 10 6
f 6 1 3
f 12 18 10
f 10 3 12
f 23 31 18
f 18 12 23
f 41 45 31
f 31 23 41
f 56 66 45
f 45 41 56
f 77 85 66
f 66 56 77
f 95 105 85
f 85 77 95
f 117 125 105
f 105 95 117
f 133 144 125
f 125 117 133
f 140 151 144
f 144 133 140
f 138 132 140
f 140 145 138
f 122 116 132
f 132 138 122
f 98 94 116
f 116 122 98
f 80 76 94
f 94 98 80
f 60 55 76
f 76 80 60
f 42 40 55
f 55 60 42
f 28 22 40
f 40 42 28
f 13 11 22
f 22 28 13
f 7 2 11
f 11 13 7
f 4 1 2
f 2 7 4
f 152 138 145
f 145 158 152
f 136 122 138
f 138 152 136
f 108 98 122
f 122 136 108
f 89 80 98
f 98 108 89
f 70 60 80
f 80 89 70
f 52 42 60
f 60 70 52
f 38 28 42
f 42 52 38
f 26 13 28
f 28 38 26
f 19 7 13
f 13 26 19
f 15 4 7
f 7 19 15
f 173 152 158
f 158 176 173
f 162 136 152
f 152 173 162
f 142 108 136
f 136 162 142
f 111 89 108
f 108 142 111
f 91 70 89
f 89 111 91
f 73 52 70
f 70 91 73
f 58 38 52
f 52 73 58
f 48 26 38
f 38 58 48
f 37 19 26
f 26 48 37
f 35 15 19
f 19 37 35
f 194 173 176
f 176 202 194
f 184 162 173
f 173 194 184
f 174 142 162
f 162 184 174
f 156 111 142
f 142 174 156
f 128 91 111
f 111 156 128
f 106 73 91
f 91 128 106
f 86 58 73
f 73 106 86
f 78 48 58
f 58 86 78
f 68 37 48
f 48 78 68
f 67 35 37
f 37 68 67
f 221 194 202
f 202 225 221
f 216 184 194
f 194 221 216
f 206 174 184
f 184 216 206
f 192 156 174
f 174 206 192
f 180 128 156
f 156 192 180
f 164 106 128
f 128 180 164
f 148 86 106
f 106 164 148
f 130 78 86
f 86 148 130
f 121 68 78
f 78 130 121
f 115 67 68
f 68 121 115
f 244 221 225
f 225 247 244
f 240 216 221
f 221 244 240
f 236 206 216
f 216 240 236
f 233 192 206
f 206 236 233
f 227 180 192
f 192 233 227
f 215 164 180
f 180 227 215
f 210 148 164
f 164 215 210
f 203 130 148
f 148 210 203
f 191 121 130
f 130 203 191
f 188 115 121
f 121 191 188
f 284 244 247
f 247 285 284
f 279 240 244
f 244 284 279
f 277 236 240
f 240 279 277
f 273 233 236
f 236 277 273
f 267 227 233
f 233 273 267
f 263 215 227
f 227 267 263
f 258 210 215
f 215 263 258
f 253 203 210
f 210 258 253
f 245 191 203
f 203 253 245
f 242 188 191
f 191 245 242
f 315 284 285
f 285 318 315
f 312 279 284
f 284 315 312
f 311 277 279
f 279 312 311
f 309 273 277
f 277 311 309
f 307 267 273
f 273 309 307
f 305 263 267
f 267 307 305
f 301 258 263
f 263 305 301
f 297 253 258
f 258 301 297
f 295 245 253
f 253 297 295
f 293 242 245
f 245 295 293
f 341 315 318
f 318 339 341
f 343 312 315
f 315 341 343
f 345 311 312
f 312 343 345
f 347 309 311
f 311 345 347
f 349 307 309
f 309 347 349
f 351 305 307
f 307 349 351
f 353 301 305
f 305 351 353
f 355 297 301
f 301 353 355
f 357 295 297
f 297 355 357
f 359 293 295
f 295 357 359
f 378 341 339
f 339 376 378
f 384 343 341
f 341 378 384
f 394 345 343
f 343 384 394
f 403 347 345
f 345 394 403
f 406 349 347
f 347 403 406
f 415 351 349
f 349 406 415
f 419 353 351
f 351 415 419
f 423 355 353
f 353 419 423
f 425 357 355
f 355 423 425
f 427 359 357
f 357 425 427
f 8 3 1
f 1 4 8
f 14 12 3
f 3 8 14
f 29 23 12
f 12 14 29
f 43 41 23
f 23 29 43
f 59 56 41
f 41 43 59
f 81 77 56
f 56 59 81
f 99 95 77
f 77 81 99
f 123 117 95
f 95 99 123
f 139 133 117
f 117 123 139
f 145 140 133
f 133 139 145
f 20 8 4
f 4 16 20
f 27 14 8
f 8 20 27
f 39 29 14
f 14 27 39
f 51 43 29
f 29 39 51
f 71 59 43
f 43 51 71
f 88 81 59
f 59 71 88
f 109 99 81
f 81 88 109
f 137 123 99
f 99 109 137
f 153 139 123
f 123 137 153
f 159 145 139
f 139 153 159
f 36 20 16
f 16 34 36
f 49 27 20
f 20 36 49
f 57 39 27
f 27 49 57
f 72 51 39
f 39 57 72
f 90 71 51
f 51 72 90
f 110 88 71
f 71 90 110
f 141 109 88
f 88 110 141
f 163 137 109
f 109 141 163
f 172 153 137
f 137 163 172
f 176 159 153
f 153 172 176
f 69 36 34
f 34 67 69
f 79 49 36
f 36 69 79
f 87 57 49
f 49 79 87
f 107 72 57
f 57 87 107
f 129 90 72
f 72 107 129
f 157 110 90
f 90 129 157
f 175 141 110
f 110 157 175
f 185 163 141
f 141 175 185
f 195 172 163
f 163 185 195
f 202 176 172
f 172 195 202
f 120 69 67
f 67 114 120
f 131 79 69
f 69 120 131
f 149 87 79
f 79 131 149
f 165 107 87
f 87 149 165
f 179 129 107
f 107 165 179
f 193 157 129
f 129 179 193
f 207 175 157
f 157 193 207
f 217 185 175
f 175 207 217
f 220 195 185
f 185 217 220
f 224 202 195
f 195 220 224
f 190 120 114
f 114 189 190
f 204 131 120
f 120 190 204
f 211 149 131
f 131 204 211
f 214 165 149
f 149 211 214
f 226 179 165
f 165 214 226
f 232 193 179
f 179 226 232
f 237 207 193
f 193 232 237
f 241 217 207
f 207 237 241
f 243 220 217
f 217 241 243
f 248 224 220
f 220 243 248
f 246 190 189
f 189 242 246
f 254 204 190
f 190 246 254
f 257 211 204
f 204 254 257
f 264 214 211
f 211 257 264
f 268 226 214
f 214 264 268
f 274 232 226
f 226 268 274
f 278 237 232
f 232 274 278
f 280 241 237
f 237 278 280
f 283 243 241
f 241 280 283
f 285 248 243
f 243 283 285
f 294 246 242
f 242 292 294
f 296 254 246
f 246 294 296
f 300 257 254
f 254 296 300
f 304 264 257
f 257 300 304
f 306 268 264
f 264 304 306
f 308 274 268
f 268 306 308
f 310 278 274
f 274 308 310
f 313 280 278
f 278 310 313
f 314 283 280
f 280 313 314
f 317 285 283
f 283 314 317
f 356 294 292
f 292 358 356
f 354 296 294
f 294 356 354
f 352 300 296
f 296 354 352
f 350 304 300
f 300 352 350
f 348 306 304
f 304 350 348
f 346 308 306
f 306 348 346
f 344 310 308
f 308 346 344
f 342 313 310
f 310 344 342
f 340 314 313
f 313 342 340
f 338 317 314
f 314 340 338
f 424 356 358
f 358 426 424
f 422 354 356
f 356 424 422
f 418 352 354
f 354 422 418
f 414 350 352
f 352 418 414
f 407 348 350
f 350 414 407
f 402 346 348
f 348 407 402
f 393 344 346
f 346 402 393
f 383 342 344
f 344 393 383
f 377 340 342
f 342 383 377
f 375 338 340
f 340 377 375
f 3186 3113 3115
f 3115 3182 3186
f 3192 3110 3113
f 3113 3186 3192
f 3196 3109 3110
f 3110 3192 3196
f 3205 3106 3109
f 3109 3196 3205
f 3211 3104 3106
f 3106 3205 3211
f 3215 3102 3104
f 3104 3211 3215
f 3217 3101 3102
f 3102 3215 3217
f 3220 3098 3101
f 3101 3217 3220
f 3222 3097 3098
f 3098 3220 3222
f 3223 3095 3097
f 3097 3222 3223
f 3227 3186 3182
f 3182 3225 3227
f 3229 3192 3186
f 3186 3227 3229
f 3231 3196 3192
f 3192 3229 3231
f 3233 3205 3196
f 3196 3231 3233
f 3235 3211 3205
f 3205 3233 3235
f 3241 3215 3211
f 3211 3235 3241
f 3245 3217 3215
f 3215 3241 3245
f 3249 3220 3217
f 3217 3245 3249
f 3251 3222 3220
f 3220 3249 3251
f 3253 3223 3222
f 3222 3251 3253
f 3239 3227 3225
f 3225 3237 3239
f 3243 3229 3227
f 3227 3239 3243
f 3247 3231 3229
f 3229 3243 3247
f 3257 3233 3231
f 3231 3247 3257
f 3263 3235 3233
f 3233 3257 3263
f 3271 3241 3235
f 3235 3263 3271
f 3279 3245 3241
f 3241 3271 3279
f 3285 3249 3245
f 3245 3279 3285
f 3293 3251 3249
f 3249 3285 3293
f 3297 3253 3251
f 3251 3293 3297
f 3259 3239 3237
f 3237 3255 3259
f 3261 3243 3239
f 3239 3259 3261
f 3265 3247 3243
f 3243 3261 3265
f 3275 3257 3247
f 3247 3265 3275
f 3287 3263 3257
f 3257 3275 3287
f 3303 3271 3263
f 3263 3287 3303
f 3314 3279 3271
f 3271 3303 3314
f 3320 3285 3279
f 3279 3314 3320
f 3330 3293 3285
f 3285 3320 3330
f 3332 3297 3293
f 3293 3330 3332
f 3270 3259 3255
f 3255 3268 3270
f 3273 3261 3259
f 3259 3270 3273
f 3283 3265 3261
f 3261 3273 3283
f 3299 3275 3265
f 3265 3283 3299
f 3308 3287 3275
f 3275 3299 3308
f 3322 3303 3287
f 3287 3308 3322
f 3338 3314 3303
f 3303 3322 3338
f 3346 3320 3314
f 3314 3338 3346
f 3351 3330 3320
f 3320 3346 3351
f 3355 3332 3330
f 3330 3351 3355
f 3282 3270 3268
f 3268 3278 3282
f 3290 3273 3270
f 3270 3282 3290
f 3302 3283 3273
f 3273 3290 3302
f 3312 3299 3283
f 3283 3302 3312
f 3324 3308 3299
f 3299 3312 3324
f 3340 3322 3308
f 3308 3324 3340
f 3353 3338 3322
f 3322 3340 3353
f 3368 3346 3338
f 3338 3353 3368
f 3373 3351 3346
f 3346 3368 3373
f 3379 3355 3351
f 3351 3373 3379
f 3295 3282 3278
f 3278 3292 3295
f 3306 3290 3282
f 3282 3295 3306
f 3316 3302 3290
f 3290 3306 3316
f 3326 3312 3302
f 3302 3316 3326
f 3345 3324 3312
f 3312 3326 3345
f 3359 3340 3324
f 3324 3345 3359
f 3376 3353 3340
f 3340 3359 3376
f 3394 3368 3353
f 3353 3376 3394
f 3404 3373 3368
f 3368 3394 3404
f 3406 3379 3373
f 3373 3404 3406
f 3310 3295 3292
f 3292 3307 3310
f 3318 3306 3295
f 3295 3310 3318
f 3336 3316 3306
f 3306 3318 3336
f 3348 3326 3316
f 3316 3336 3348
f 3369 3345 3326
f 3326 3348 3369
f 3389 3359 3345
f 3345 3369 3389
f 3425 3376 3359
f 3359 3389 3425
f 3449 3394 3376
f 3376 3425 3449
f 3468 3404 3394
f 3394 3449 3468
f 3472 3406 3404
f 3404 3468 3472
f 3335 3310 3307
f 3307 3329 3335
f 3343 3318 3310
f 3310 3335 3343
f 3362 3336 3318
f 3318 3343 3362
f 3386 3348 3336
f 3336 3362 3386
f 3422 3369 3348
f 3348 3386 3422
f 3464 3389 3369
f 3369 3422 3464
f 3490 3425 3389
f 3389 3464 3490
f 3505 3449 3425
f 3425 3490 3505
f 3521 3468 3449
f 3449 3505 3521
f 3523 3472 3468
f 3468 3521 3523
f 3364 3335 3329
f 3329 3357 3364
f 3382 3343 3335
f 3335 3364 3382
f 3416 3362 3343
f 3343 3382 3416
f 3465 3386 3362
f 3362 3416 3465
f 3495 3422 3386
f 3386 3465 3495
f 3528 3464 3422
f 3422 3495 3528
f 3553 3490 3464
f 3464 3528 3553
f 3579 3505 3490
f 3490 3553 3579
f 3592 3521 3505
f 3505 3579 3592
f 3604 3523 3521
f 3521 3592 3604
f 3221 3096 3094
f 3094 3224 3221
f 3219 3099 3096
f 3096 3221 3219
f 3218 3100 3099
f 3099 3219 3218
f 3216 3103 3100
f 3100 3218 3216
f 3212 3105 3103
f 3103 3216 3212
f 3206 3107 3105
f 3105 3212 3206
f 3197 3108 3107
f 3107 3206 3197
f 3193 3111 3108
f 3108 3197 3193
f 3187 3112 3111
f 3111 3193 3187
f 3183 3114 3112
f 3112 3187 3183
f 3252 3221 3224
f 3224 3254 3252
f 3250 3219 3221
f 3221 3252 3250
f 3246 3218 3219
f 3219 3250 3246
f 3242 3216 3218
f 3218 3246 3242
f 3236 3212 3216
f 3216 3242 3236
f 3234 3206 3212
f 3212 3236 3234
f 3232 3197 3206
f 3206 3234 3232
f 3230 3193 3197
f 3197 3232 3230
f 3228 3187 3193
f 3193 3230 3228
f 3226 3183 3187
f 3187 3228 3226
f 3294 3252 3254
f 3254 3298 3294
f 3286 3250 3252
f 3252 3294 3286
f 3280 3246 3250
f 3250 3286 3280
f 3272 3242 3246
f 3246 3280 3272
f 3264 3236 3242
f 3242 3272 3264
f 3258 3234 3236
f 3236 3264 3258
f 3248 3232 3234
f 3234 3258 3248
f 3244 3230 3232
f 3232 3248 3244
f 3240 3228 3230
f 3230 3244 3240
f 3238 3226 3228
f 3228 3240 3238
f 3331 3294 3298
f 3298 3333 3331
f 3321 3286 3294
f 3294 3331 3321
f 3315 3280 3286
f 3286 3321 3315
f 3304 3272 3280
f 3280 3315 3304
f 3288 3264 3272
f 3272 3304 3288
f 3276 3258 3264
f 3264 3288 3276
f 3266 3248 3258
f 3258 3276 3266
f 3262 3244 3248
f 3248 3266 3262
f 3260 3240 3244
f 3244 3262 3260
f 3256 3238 3240
f 3240 3260 3256
f 3350 3331 3333
f 3333 3354 3350
f 3347 3321 3331
f 3331 3350 3347
f 3339 3315 3321
f 3321 3347 3339
f 3323 3304 3315
f 3315 3339 3323
f 3309 3288 3304
f 3304 3323 3309
f 3300 3276 3288
f 3288 3309 3300
f 3284 3266 3276
f 3276 3300 3284
f 3274 3262 3266
f 3266 3284 3274
f 3269 3260 3262
f 3262 3274 3269
f 3267 3256 3260
f 3260 3269 3267
f 3372 3350 3354
f 3354 3378 3372
f 3367 3347 3350
f 3350 3372 3367
f 3352 3339 3347
f 3347 3367 3352
f 3341 3323 3339
f 3339 3352 3341
f 3325 3309 3323
f 3323 3341 3325
f 3313 3300 3309
f 3309 3325 3313
f 3301 3284 3300
f 3300 3313 3301
f 3289 3274 3284
f 3284 3301 3289
f 3281 3269 3274
f 3274 3289 3281
f 3277 3267 3269
f 3269 3281 3277
f 3403 3372 3378
f 3378 3405 3403
f 3393 3367 3372
f 3372 3403 3393
f 3377 3352 3367
f 3367 3393 3377
f 3360 3341 3352
f 3352 3377 3360
f 3344 3325 3341
f 3341 3360 3344
f 3327 3313 3325
f 3325 3344 3327
f 3317 3301 3313
f 3313 3327 3317
f 3305 3289 3301
f 3301 3317 3305
f 3296 3281 3289
f 3289 3305 3296
f 3291 3277 3281
f 3281 3296 3291
f 3469 3403 3405
f 3405 3472 3469
f 3450 3393 3403
f 3403 3469 3450
f 3426 3377 3393
f 3393 3450 3426
f 3390 3360 3377
f 3377 3426 3390
f 3370 3344 3360
f 3360 3390 3370
f 3349 3327 3344
f 3344 3370 3349
f 3337 3317 3327
f 3327 3349 3337
f 3319 3305 3317
f 3317 3337 3319
f 3311 3296 3305
f 3305 3319 3311
f 3307 3291 3296
f 3296 3311 3307
f 3520 3469 3472
f 3472 3522 3520
f 3504 3450 3469
f 3469 3520 3504
f 3489 3426 3450
f 3450 3504 3489
f 3463 3390 3426
f 3426 3489 3463
f 3421 3370 3390
f 3390 3463 3421
f 3385 3349 3370
f 3370 3421 3385
f 3361 3337 3349
f 3349 3385 3361
f 3342 3319 3337
f 3337 3361 3342
f 3334 3311 3319
f 3319 3342 3334
f 3328 3307 3311
f 3311 3334 3328
f 3591 3520 3522
f 3522 3603 3591
f 3578 3504 3520
f 3520 3591 3578
f 3552 3489 3504
f 3504 3578 3552
f 3530 3463 3489
f 3489 3552 3530
f 3499 3421 3463
f 3463 3530 3499
f 3467 3385 3421
f 3421 3499 3467
f 3415 3361 3385
f 3385 3467 3415
f 3381 3342 3361
f 3361 3415 3381
f 3363 3334 3342
f 3342 3381 3363
f 3356 3328 3334
f 3334 3363 3356
f 3374 3365 3358
f 3358 3371 3374
f 3395 3383 3365
f 3365 3374 3395
f 3443 3417 3383
f 3383 3395 3443
f 3481 3466 3417
f 3417 3443 3481
f 3514 3496 3466
f 3466 3481 3514
f 3545 3529 3496
f 3496 3514 3545
f 3573 3551 3529
f 3529 3545 3573
f 3597 3577 3551
f 3551 3573 3597
f 3613 3590 3577
f 3577 3597 3613
f 3619 3603 3590
f 3590 3613 3619
f 3387 3374 3371
f 3371 3380 3387
f 3413 3395 3374
f 3374 3387 3413
f 3461 3443 3395
f 3395 3413 3461
f 3493 3481 3443
f 3443 3461 3493
f 3524 3514 3481
f 3481 3493 3524
f 3556 3545 3514
f 3514 3524 3556
f 3584 3573 3545
f 3545 3556 3584
f 3611 3597 3573
f 3573 3584 3611
f 3628 3613 3597
f 3597 3611 3628
f 3632 3619 3613
f 3613 3628 3632
f 3398 3387 3380
f 3380 3391 3398
f 3435 3413 3387
f 3387 3398 3435
f 3473 3461 3413
f 3413 3435 3473
f 3500 3493 3461
f 3461 3473 3500
f 3531 3524 3493
f 3493 3500 3531
f 3562 3556 3524
f 3524 3531 3562
f 3595 3584 3556
f 3556 3562 3595
f 3617 3611 3584
f 3584 3595 3617
f 3633 3628 3611
f 3611 3617 3633
f 3641 3632 3628
f 3628 3633 3641
f 3409 3398 3391
f 3391 3400 3409
f 3447 3435 3398
f 3398 3409 3447
f 3477 3473 3435
f 3435 3447 3477
f 3506 3500 3473
f 3473 3477 3506
f 3540 3531 3500
f 3500 3506 3540
f 3567 3562 3531
f 3531 3540 3567
f 3601 3595 3562
f 3562 3567 3601
f 3624 3617 3595
f 3595 3601 3624
f 3639 3633 3617
f 3617 3624 3639
f 3644 3641 3633
f 3633 3639 3644
f 3433 3409 3400
f 3400 3411 3433
f 3453 3447 3409
f 3409 3433 3453
f 3483 3477 3447
f 3447 3453 3483
f 3510 3506 3477
f 3477 3483 3510
f 3543 3540 3506
f 3506 3510 3543
f 3569 3567 3540
f 3540 3543 3569
f 3599 3601 3567
f 3567 3569 3599
f 3622 3624 3601
f 3601 3599 3622
f 3637 3639 3624
f 3624 3622 3637
f 3642 3644 3639
f 3639 3637 3642
f 3439 3433 3411
f 3411 3424 3439
f 3458 3453 3433
f 3433 3439 3458
f 3487 3483 3453
f 3453 3458 3487
f 3513 3510 3483
f 3483 3487 3513
f 3542 3543 3510
f 3510 3513 3542
f 3566 3569 3543
f 3543 3542 3566
f 3593 3599 3569
f 3569 3566 3593
f 3616 3622 3599
f 3599 3593 3616
f 3630 3637 3622
f 3622 3616 3630
f 3636 3642 3637
f 3637 3630 3636
f 3441 3439 3424
f 3424 3429 3441
f 3459 3458 3439
f 3439 3441 3459
f 3485 3487 3458
f 3458 3459 3485
f 3508 3513 3487
f 3487 3485 3508
f 3533 3542 3513
f 3513 3508 3533
f 3558 3566 3542
f 3542 3533 3558
f 3582 3593 3566
f 3566 3558 3582
f 3607 3616 3593
f 3593 3582 3607
f 3620 3630 3616
f 3616 3607 3620
f 3626 3636 3630
f 3630 3620 3626
f 3437 3441 3429
f 3429 3427 3437
f 3455 3459 3441
f 3441 3437 3455
f 3479 3485 3459
f 3459 3455 3479
f 3502 3508 3485
f 3485 3479 3502
f 3526 3533 3508
f 3508 3502 3526
f 3547 3558 3533
f 3533 3526 3547
f 3571 3582 3558
f 3558 3547 3571
f 3588 3607 3582
f 3582 3571 3588
f 3605 3620 3607
f 3607 3588 3605
f 3609 3626 3620
f 3620 3605 3609
f 3419 3437 3427
f 3427 3408 3419
f 3445 3455 3437
f 3437 3419 3445
f 3470 3479 3455
f 3455 3445 3470
f 3492 3502 3479
f 3479 3470 3492
f 3517 3526 3502
f 3502 3492 3517
f 3536 3547 3526
f 3526 3517 3536
f 3554 3571 3547
f 3547 3536 3554
f 3575 3588 3571
f 3571 3554 3575
f 3580 3605 3588
f 3588 3575 3580
f 3587 3609 3605
f 3605 3580 3587
f 3401 3419 3408
f 3408 3397 3401
f 3431 3445 3419
f 3419 3401 3431
f 3451 3470 3445
f 3445 3431 3451
f 3475 3492 3470
f 3470 3451 3475
f 3497 3517 3492
f 3492 3475 3497
f 3518 3536 3517
f 3517 3497 3518
f 3537 3554 3536
f 3536 3518 3537
f 3549 3575 3554
f 3554 3537 3549
f 3560 3580 3575
f 3575 3549 3560
f 3564 3587 3580
f 3580 3560 3564
f 3614 3591 3603
f 3603 3619 3614
f 3598 3578 3591
f 3591 3614 3598
f 3574 3552 3578
f 3578 3598 3574
f 3546 3530 3552
f 3552 3574 3546
f 3515 3499 3530
f 3530 3546 3515
f 3482 3467 3499
f 3499 3515 3482
f 3444 3418 3467
f 3467 3482 3444
f 3396 3384 3418
f 3418 3444 3396
f 3375 3366 3384
f 3384 3396 3375
f 3371 3358 3366
f 3366 3375 3371
f 3629 3614 3619
f 3619 3632 3629
f 3612 3598 3614
f 3614 3629 3612
f 3585 3574 3598
f 3598 3612 3585
f 3557 3546 3574
f 3574 3585 3557
f 3525 3515 3546
f 3546 3557 3525
f 3494 3482 3515
f 3515 3525 3494
f 3462 3444 3482
f 3482 3494 3462
f 3414 3396 3444
f 3444 3462 3414
f 3388 3375 3396
f 3396 3414 3388
f 3380 3371 3375
f 3375 3388 3380
f 3634 3629 3632
f 3632 3641 3634
f 3618 3612 3629
f 3629 3634 3618
f 3596 3585 3612
f 3612 3618 3596
f 3563 3557 3585
f 3585 3596 3563
f 3532 3525 3557
f 3557 3563 3532
f 3501 3494 3525
f 3525 3532 3501
f 3474 3462 3494
f 3494 3501 3474
f 3436 3414 3462
f 3462 3474 3436
f 3399 3388 3414
f 3414 3436 3399
f 3392 3380 3388
f 3388 3399 3392
f 3640 3634 3641
f 3641 3644 3640
f 3625 3618 3634
f 3634 3640 3625
f 3602 3596 3618
f 3618 3625 3602
f 3568 3563 3596
f 3596 3602 3568
f 3539 3532 3563
f 3563 3568 3539
f 3507 3501 3532
f 3532 3539 3507
f 3478 3474 3501
f 3501 3507 3478
f 3448 3436 3474
f 3474 3478 3448
f 3410 3399 3436
f 3436 3448 3410
f 3400 3392 3399
f 3399 3410 3400
f 3638 3640 3644
f 3644 3643 3638
f 3623 3625 3640
f 3640 3638 3623
f 3600 3602 3625
f 3625 3623 3600
f 3570 3568 3602
f 3602 3600 3570
f 3544 3539 3568
f 3568 3570 3544
f 3511 3507 3539
f 3539 3544 3511
f 3484 3478 3507
f 3507 3511 3484
f 3454 3448 3478
f 3478 3484 3454
f 3434 3410 3448
f 3448 3454 3434
f 3412 3400 3410
f 3410 3434 3412
f 3631 3638 3643
f 3643 3635 3631
f 3615 3623 3638
f 3638 3631 3615
f 3594 3600 3623
f 3623 3615 3594
f 3565 3570 3600
f 3600 3594 3565
f 3541 3544 3570
f 3570 3565 3541
f 3512 3511 3544
f 3544 3541 3512
f 3488 3484 3511
f 3511 3512 3488
f 3457 3454 3484
f 3484 3488 3457
f 3440 3434 3454
f 3454 3457 3440
f 3423 3412 3434
f 3434 3440 3423
f 3621 3631 3635
f 3635 3627 3621
f 3608 3615 3631
f 3631 3621 3608
f 3583 3594 3615
f 3615 3608 3583
f 3559 3565 3594
f 3594 3583 3559
f 3534 3541 3565
f 3565 3559 3534
f 3509 3512 3541
f 3541 3534 3509
f 3486 3488 3512
f 3512 3509 3486
f 3460 3457 3488
f 3488 3486 3460
f 3442 3440 3457
f 3457 3460 3442
f 3430 3423 3440
f 3440 3442 3430
f 3606 3621 3627
f 3627 3610 3606
f 3589 3608 3621
f 3621 3606 3589
f 3572 3583 3608
f 3608 3589 3572
f 3548 3559 3583
f 3583 3572 3548
f 3527 3534 3559
f 3559 3548 3527
f 3503 3509 3534
f 3534 3527 3503
f 3480 3486 3509
f 3509 3503 3480
f 3456 3460 3486
f 3486 3480 3456
f 3438 3442 3460
f 3460 3456 3438
f 3428 3430 3442
f 3442 3438 3428
f 3581 3606 3610
f 3610 3586 3581
f 3576 3589 3606
f 3606 3581 3576
f 3555 3572 3589
f 3589 3576 3555
f 3535 3548 3572
f 3572 3555 3535
f 3516 3527 3548
f 3548 3535 3516
f 3491 3503 3527
f 3527 3516 3491
f 3471 3480 3503
f 3503 3491 3471
f 3446 3456 3480
f 3480 3471 3446
f 3420 3438 3456
f 3456 3446 3420
f 3407 3428 3438
f 3438 3420 3407
f 3561 3581 3586
f 3586 3564 3561
f 3550 3576 3581
f 3581 3561 3550
f 3538 3555 3576
f 3576 3550 3538
f 3519 3535 3555
f 3555 3538 3519
f 3498 3516 3535
f 3535 3519 3498
f 3476 3491 3516
f 3516 3498 3476
f 3452 3471 3491
f 3491 3476 3452
f 3432 3446 3471
f 3471 3452 3432
f 3402 3420 3446
f 3446 3432 3402
f 3397 3407 3420
f 3420 3402 3397
f 1888 2110 2104
f 1888 2104 2096
f 1888 2096 2076
f 1888 2076 2048
f 1888 2048 2030
f 1888 2030 2006
f 1888 2006 1982
f 1888 1982 1960
f 1888 1960 1936
f 1888 1936 1732
f 2257 2104 2110
f 2110 2261 2257
f 2249 2096 2104
f 2104 2257 2249
f 2226 2076 2096
f 2096 2249 2226
f 2200 2048 2076
f 2076 2226 2200
f 2142 2030 2048
f 2048 2200 2142
f 2094 2006 2030
f 2030 2142 2094
f 2036 1982 2006
f 2006 2094 2036
f 1988 1960 1982
f 1982 2036 1988
f 1948 1936 1960
f 1960 1988 1948
f 1728 1732 1936
f 1936 1948 1728
f 2310 2257 2261
f 2261 2315 2310
f 2300 2249 2257
f 2257 2310 2300
f 2279 2226 2249
f 2249 2300 2279
f 2243 2200 2226
f 2226 2279 2243
f 2204 2142 2200
f 2200 2243 2204
f 2132 2094 2142
f 2142 2204 2132
f 2067 2036 2094
f 2094 2132 2067
f 2000 1988 2036
f 2036 2067 2000
f 1956 1948 1988
